=== THEME COVERS (16:9 or 1:1) ===
Save to: public/images/themes/
--------------------------------------------------
[ ] a-pure-heart.jpg  |  Title: A Pure Heart
[ ] amazing-grace.jpg  |  Title: Amazing Grace
[ ] being-faithful.jpg  |  Title: Being Faithful
[ ] being-generous.jpg  |  Title: Being Generous
[ ] being-honest.jpg  |  Title: Being Honest
[ ] being-humble.jpg  |  Title: Being Humble
[ ] being-purified.jpg  |  Title: Being Purified
[ ] being-reconciled.jpg  |  Title: Being Reconciled
[ ] biblical-finance.jpg  |  Title: Biblical Finance
[ ] biblical-love.jpg  |  Title: Biblical Love
[ ] biblical-prophecy.jpg  |  Title: Biblical Prophecy
[ ] biblical-sexuality.jpg  |  Title: Biblical Sexuality
[ ] blood-of-jesus.jpg  |  Title: Blood of Jesus
[ ] body-of-christ.jpg  |  Title: Body of Christ
[ ] born-again.jpg  |  Title: Born Again
[ ] bread-of-life.jpg  |  Title: Bread of Life
[ ] breaking-bondages.jpg  |  Title: Breaking Bondages
[ ] care-for-the-soul.jpg  |  Title: Care for the Soul
[ ] changed-life.jpg  |  Title: Changed Life
[ ] christ-the-mediator.jpg  |  Title: Christ the Mediator
[ ] christs-ascension.jpg  |  Title: Christ's Ascension
[ ] christs-resurrection.jpg  |  Title: Christ's Resurrection
[ ] christian-family.jpg  |  Title: Christian Family
[ ] christian-fellowship.jpg  |  Title: Christian Fellowship
[ ] christian-life.jpg  |  Title: Christian Life
[ ] confessing-sins.jpg  |  Title: Confessing Sins
[ ] controlling-anger.jpg  |  Title: Controlling Anger
[ ] daily-bread.jpg  |  Title: Daily Bread
[ ] daily-encouragement.jpg  |  Title: Daily Encouragement
[ ] day-of-pentecost.jpg  |  Title: Day of Pentecost
[ ] depending-on-god.jpg  |  Title: Depending on God
[ ] discipline.jpg  |  Title: Discipline
[ ] divine-compassion.jpg  |  Title: Divine Compassion
[ ] divine-healing.jpg  |  Title: Divine Healing
[ ] divine-protection.jpg  |  Title: Divine Protection
[ ] drawing-near-to-god.jpg  |  Title: Drawing Near to God
[ ] eternal-hope.jpg  |  Title: Eternal Hope
[ ] eternal-life.jpg  |  Title: Eternal Life
[ ] facing-persecution.jpg  |  Title: Facing Persecution
[ ] financial-debt.jpg  |  Title: Financial Debt
[ ] finding-contentment.jpg  |  Title: Finding Contentment
[ ] following-jesus.jpg  |  Title: Following Jesus
[ ] forgiving-others.jpg  |  Title: Forgiving Others
[ ] freedom-from-sin.jpg  |  Title: Freedom from Sin
[ ] future-plans.jpg  |  Title: Future Plans
[ ] gaining-knowledge.jpg  |  Title: Gaining Knowledge
[ ] god-almighty.jpg  |  Title: God Almighty
[ ] god-the-father.jpg  |  Title: God the Father
[ ] gods-blessings.jpg  |  Title: God's Blessings
[ ] gods-calling.jpg  |  Title: God's Calling
[ ] gods-covenant.jpg  |  Title: God's Covenant
[ ] gods-creation.jpg  |  Title: God's Creation
[ ] gods-faithfulness.jpg  |  Title: God's Faithfulness
[ ] gods-judgment.jpg  |  Title: God's Judgment
[ ] gods-law.jpg  |  Title: God's Law
[ ] gods-mercy.jpg  |  Title: God's Mercy
[ ] gods-promises.jpg  |  Title: God's Promises
[ ] gods-strength.jpg  |  Title: God's Strength
[ ] godly-friendship.jpg  |  Title: Godly Friendship
[ ] godly-relationships.jpg  |  Title: Godly Relationships
[ ] godly-thoughts.jpg  |  Title: Godly Thoughts
[ ] godly-wisdom.jpg  |  Title: Godly Wisdom
[ ] goodness-of-god.jpg  |  Title: Goodness of God
[ ] health-and-wellness.jpg  |  Title: Health & Wellness
[ ] hearts-desires.jpg  |  Title: Heart's Desires
[ ] heavenly-angels.jpg  |  Title: Heavenly Angels
[ ] heavenly-rewards.jpg  |  Title: Heavenly Rewards
[ ] helping-the-poor.jpg  |  Title: Helping the Poor
[ ] holy-courage.jpg  |  Title: Holy Courage
[ ] holy-matrimony.jpg  |  Title: Holy Matrimony
[ ] hope-in-suffering.jpg  |  Title: Hope in Suffering
[ ] idolatry.jpg  |  Title: Idolatry
[ ] inner-beauty.jpg  |  Title: Inner Beauty
[ ] inner-peace.jpg  |  Title: Inner Peace
[ ] jesus-christ.jpg  |  Title: Jesus Christ
[ ] joy-of-giving.jpg  |  Title: Joy of Giving
[ ] joy-of-the-lord.jpg  |  Title: Joy of the Lord
[ ] keeping-the-sabbath.jpg  |  Title: Keeping the Sabbath
[ ] kingdom-of-god.jpg  |  Title: Kingdom of God
[ ] kingdom-of-heaven.jpg  |  Title: Kingdom of Heaven
[ ] liberty-in-christ.jpg  |  Title: Liberty in Christ
[ ] life-after-death.jpg  |  Title: Life After Death
[ ] light-of-the-world.jpg  |  Title: Light of the World
[ ] listening-to-god.jpg  |  Title: Listening to God
[ ] living-blamelessly.jpg  |  Title: Living Blamelessly
[ ] living-holy.jpg  |  Title: Living Holy
[ ] living-sacrifice.jpg  |  Title: Living Sacrifice
[ ] loving-neighbors.jpg  |  Title: Loving Neighbors
[ ] new-creation.jpg  |  Title: New Creation
[ ] obeying-god.jpg  |  Title: Obeying God
[ ] our-savior.jpg  |  Title: Our Savior
[ ] overcoming-evil.jpg  |  Title: Overcoming Evil
[ ] overcoming-fear.jpg  |  Title: Overcoming Fear
[ ] overcoming-pride.jpg  |  Title: Overcoming Pride
[ ] overcoming-sorrow.jpg  |  Title: Overcoming Sorrow
[ ] power-of-prayer.jpg  |  Title: Power of Prayer
[ ] praise-and-worship.jpg  |  Title: Praise and Worship
[ ] raising-children.jpg  |  Title: Raising Children
[ ] receiving-from-god.jpg  |  Title: Receiving from God
[ ] renewing-the-mind.jpg  |  Title: Renewing the Mind
[ ] resisting-temptation.jpg  |  Title: Resisting Temptation
[ ] resisting-the-devil.jpg  |  Title: Resisting the Devil
[ ] return-of-jesus.jpg  |  Title: Return of Jesus
[ ] reverence-for-god.jpg  |  Title: Reverence for God
[ ] righteous-living.jpg  |  Title: Righteous Living
[ ] sabbath-rest.jpg  |  Title: Sabbath Rest
[ ] seeking-god.jpg  |  Title: Seeking God
[ ] self-control.jpg  |  Title: Self-Control
[ ] selflessness.jpg  |  Title: Selflessness
[ ] servants-of-god.jpg  |  Title: Servants of God
[ ] serving-others.jpg  |  Title: Serving Others
[ ] sharing-the-gospel.jpg  |  Title: Sharing the Gospel
[ ] signs-and-wonders.jpg  |  Title: Signs and Wonders
[ ] singing-praises.jpg  |  Title: Singing Praises
[ ] spirit-of-gentleness.jpg  |  Title: Spirit of Gentleness
[ ] spirit-of-god.jpg  |  Title: Spirit of God
[ ] spiritual-armor.jpg  |  Title: Spiritual Armor
[ ] spiritual-fasting.jpg  |  Title: Spiritual Fasting
[ ] spiritual-harvest.jpg  |  Title: Spiritual Harvest
[ ] stopping-gossip.jpg  |  Title: Stopping Gossip
[ ] strength-in-weakness.jpg  |  Title: Strength in Weakness
[ ] thankfulness.jpg  |  Title: Thankfulness
[ ] the-comforter.jpg  |  Title: The Comforter
[ ] the-cross.jpg  |  Title: The Cross
[ ] the-holy-bible.jpg  |  Title: The Holy Bible
[ ] the-human-body.jpg  |  Title: The Human Body
[ ] the-last-days.jpg  |  Title: The Last Days
[ ] the-lord-god.jpg  |  Title: The Lord God
[ ] the-messiah.jpg  |  Title: The Messiah
[ ] the-world-vs-god.jpg  |  Title: The World vs God
[ ] true-worship.jpg  |  Title: True Worship
[ ] trusting-god.jpg  |  Title: Trusting God
[ ] truth-vs-lying.jpg  |  Title: Truth vs Lying
[ ] turning-to-god.jpg  |  Title: Turning to God
[ ] understanding-god.jpg  |  Title: Understanding God
[ ] unwavering-faith.jpg  |  Title: Unwavering Faith
[ ] victory-over-sin.jpg  |  Title: Victory Over Sin
[ ] waiting-on-god.jpg  |  Title: Waiting on God
[ ] walking-in-the-spirit.jpg  |  Title: Walking in the Spirit
[ ] water-baptism.jpg  |  Title: Water Baptism
[ ] way-of-salvation.jpg  |  Title: Way of Salvation
[ ] wine-and-scripture.jpg  |  Title: Wine and Scripture
[ ] word-of-truth.jpg  |  Title: Word of Truth
[ ] words-we-speak.jpg  |  Title: Words We Speak
[ ] work-ethic.jpg  |  Title: Work Ethic
[ ] worldly-possessions.jpg  |  Title: Worldly Possessions
[ ] worrying.jpg  |  Title: Worrying
[ ] worth-to-god.jpg  |  Title: Worth to God


=== VERSE IMAGES (English & Spanish) ===
Save to: public/images/verses/
Format: Filename | Reference | Text
--------------------------------------------------
isaiah-43-19.png | Isaiah 43:19 | Behold, I will do a new thing; now it shall spring forth; shall ye not know it? I will even make a way in the wilderness, {and} rivers in the desert.
acts-19-4.png | Acts 19:4 | Then said Paul, John verily baptized with the baptism of repentance, saying unto the people, that they should believe on him which should come after him, that is, on Christ Jesus.
1-chronicles-29-14.png | 1 Chronicles 29:14 | But who {am} I, and what {is} my people, that we should be able to offer so willingly after this sort? for all things {come} of thee, and of thine own have we given thee. {be able: Heb. retain, or, obtain strength} {of thine...: Heb. of thine hand}
proverbs-18-10.png | Proverbs 18:10 | The name of the LORD {is} a strong tower: the righteous runneth into it, and is safe. {safe: Heb. set aloft}
2-corinthians-3-17.png | 2 Corinthians 3:17 | Now the Lord is that Spirit: and where the Spirit of the Lord {is}, there {is} liberty.
daniel-12-10.png | Daniel 12:10 | Many shall be purified, and made white, and tried; but the wicked shall do wickedly: and none of the wicked shall understand; but the wise shall understand.
proverbs-16-3.png | Proverbs 16:3 | Commit thy works unto the LORD, and thy thoughts shall be established. {Commit: Heb. Roll}
2-corinthians-1-5.png | 2 Corinthians 1:5 | For as the sufferings of Christ abound in us, so our consolation also aboundeth by Christ.
proverbs-4-23.png | Proverbs 4:23 | Keep thy heart with all diligence; for out of it {are} the issues of life. {with...: Heb. above all keeping}
amos-5-4.png | Amos 5:4 | For thus saith the LORD unto the house of Israel, Seek ye me, and ye shall live:
psalms-1-1.png | Psalm 1:1 | Blessed {is} the man that walketh not in the counsel of the ungodly, nor standeth in the way of sinners, nor sitteth in the seat of the scornful. {ungodly: or, wicked}
acts-1-10-11.png | Acts 1:10-11 | And while they looked stedfastly toward heaven as he went up, behold, two men stood by them in white apparel; Which also said, Ye men of Galilee, why stand ye gazing up into heaven? this same Jesus, which is taken up from you into heaven, shall so come in like manner as ye have seen him go into heaven.
